id_klienta;id_osoby_bliskiej
2556;5092
1725;5092
2556;5093
804;5093
2556;5094
1872;5094
1165;5094
2557;5095
361;5095
2557;5096
318;5096
2558;5097
3180;5097
2623;5097
2559;5098
1706;5098
2611;5098
2559;5099
48;5099
2560;5100
1813;5100
2887;5100
2560;5101
2037;5101
23;5101
2560;5102
347;5102
2187;5102
2561;5103
955;5103
2561;5104
3727;5104
2562;5105
1413;5105
991;5105
2562;5106
850;5106
2563;5107
3779;5107
2563;5108
3449;5108
1448;5108
2563;5109
2564;5110
2812;5110
2564;5111
2565;5112
3712;5112
2565;5113
2565;5114
2566;5115
344;5115
3062;5115
2566;5116
2566;5117
751;5117
2567;5118
1052;5118
2123;5118
2568;5119
3834;5119
2568;5120
2814;5120
2569;5121
2569;5122
447;5122
1906;5122
2569;5123
1021;5123
1634;5123
2570;5124
2570;5125
2571;5126
2571;5127
761;5127
2571;5128
3134;5128
2572;5129
2325;5129
2573;5130
490;5130
446;5130
2573;5131
3517;5131
2573;5132
614;5132
3701;5132
2574;5133
2575;5134
251;5134
2576;5135
2576;5136
3718;5136
1371;5136
2577;5137
2578;5138
1180;5138
2578;5139
313;5139
975;5139
2578;5140
2522;5140
1044;5140
2579;5141
3682;5141
2601;5141
2579;5142
1482;5142
2579;5143
152;5143
2580;5144
2580;5145
3869;5145
2581;5146
453;5146
181;5146
2582;5147
2582;5148
2583;5149
2583;5150
2584;5151
1627;5151
1374;5151
2585;5152
3156;5152
2585;5153
1706;5153
2585;5154
2586;5155
499;5155
2655;5155
2586;5156
1041;5156
2586;5157
2850;5157
2166;5157
2587;5158
2587;5159
2588;5160
2588;5161
240;5161
2588;5162
3648;5162
2589;5163
181;5163
2590;5164
1861;5164
2591;5165
2592;5166
2369;5166
2592;5167
2592;5168
105;5168
2680;5168
2593;5169
2593;5170
1144;5170
2593;5171
2594;5172
2985;5172
881;5172
2594;5173
2595;5174
2384;5174
2596;5175
182;5175
2596;5176
1830;5176
2597;5177
659;5177
1320;5177
2597;5178
3399;5178
2598;5179
446;5179
850;5179
2598;5180
439;5180
3660;5180
2599;5181
596;5181
2600;5182
2600;5183
3343;5183
644;5183
2601;5184
2601;5185
120;5185
2750;5185
2601;5186
2602;5187
2603;5188
3127;5188
1887;5188
2604;5189
921;5189
3190;5189
2604;5190
40;5190
2604;5191
692;5191
2605;5192
2431;5192
2605;5193
2606;5194
1939;5194
2606;5195
1939;5195
2607;5196
2608;5197
2608;5198
2608;5199
300;5199
2296;5199
2609;5200
2610;5201
2611;5202
2443;5202
2353;5202
2612;5203
1641;5203
3537;5203
2612;5204
2613;5205
150;5205
34;5205
2613;5206
1038;5206
2613;5207
2614;5208
3061;5208
2614;5209
481;5209
3083;5209
2614;5210
2615;5211
2615;5212
1018;5212
2620;5212
2616;5213
2616;5214
2616;5215
1450;5215
3414;5215
2617;5216
1460;5216
2961;5216
2617;5217
2617;5218
2618;5219
1554;5219
3239;5219
2618;5220
1173;5220
2618;5221
2619;5222
169;5222
2619;5223
769;5223
2619;5224
2620;5225
2107;5225
1683;5225
2621;5226
190;5226
496;5226
2621;5227
1034;5227
2621;5228
2403;5228
2622;5229
2361;5229
2623;5230
2735;5230
1991;5230
2623;5231
28;5231
2623;5232
3543;5232
984;5232
2624;5233
889;5233
2051;5233
2624;5234
3536;5234
1472;5234
2625;5235
1759;5235
847;5235
2625;5236
449;5236
1435;5236
2626;5237
1006;5237
2626;5238
1737;5238
1031;5238
2626;5239
1604;5239
2627;5240
1945;5240
2326;5240
2628;5241
2629;5242
922;5242
2629;5243
382;5243
2629;5244
805;5244
2630;5245
942;5245
1665;5245
2630;5246
2630;5247
866;5247
281;5247
2631;5248
2631;5249
74;5249
2632;5250
2632;5251
521;5251
2633;5252
901;5252
2633;5253
2638;5253
2070;5253
2634;5254
2634;5255
2635;5256
3226;5256
1888;5256
2635;5257
3524;5257
2636;5258
2154;5258
2636;5259
2546;5259
2636;5260
1404;5260
826;5260
2637;5261
2638;5262
2638;5263
3302;5263
1811;5263
2639;5264
2639;5265
2640;5266
1385;5266
732;5266
2641;5267
1820;5267
964;5267
2641;5268
2642;5269
441;5269
1034;5269
2643;5270
2644;5271
3676;5271
2644;5272
2645;5273
2773;5273
2086;5273
2646;5274
2647;5275
2049;5275
2213;5275
2647;5276
2935;5276
422;5276
2648;5277
1835;5277
3071;5277
2648;5278
2133;5278
2648;5279
2649;5280
2316;5280
2649;5281
2154;5281
3350;5281
2650;5282
3271;5282
2829;5282
2650;5283
2650;5284
1216;5284
3717;5284
2651;5285
2651;5286
2651;5287
2652;5288
24;5288
2652;5289
2653;5290
263;5290
2654;5291
1936;5291
2654;5292
2655;5293
2656;5294
2656;5295
3030;5295
847;5295
2656;5296
1969;5296
2874;5296
2657;5297
3803;5297
2776;5297
2658;5298
2658;5299
512;5299
1411;5299
2659;5300
1753;5300
2659;5301
2580;5301
1460;5301
2660;5302
1978;5302
2661;5303
2939;5303
2661;5304
1975;5304
2662;5305
2668;5305
208;5305
2663;5306
2663;5307
2352;5307
2664;5308
3332;5308
2664;5309
351;5309
2838;5309
2664;5310
2498;5310
2665;5311
3467;5311
3061;5311
2665;5312
602;5312
2734;5312
2666;5313
2667;5314
2667;5315
1149;5315
1616;5315
2668;5316
1430;5316
2169;5316
2669;5317
497;5317
2260;5317
2670;5318
2671;5319
902;5319
2672;5320
2672;5321
2673;5322
2673;5323
3595;5323
2674;5324
1196;5324
2675;5325
2675;5326
560;5326
958;5326
2676;5327
2676;5328
635;5328
622;5328
2676;5329
2990;5329
2677;5330
3177;5330
3249;5330
2678;5331
1080;5331
2678;5332
3327;5332
2679;5333
2679;5334
1977;5334
2680;5335
2680;5336
1944;5336
3612;5336
2680;5337
2050;5337
2681;5338
1687;5338
2681;5339
966;5339
3369;5339
2682;5340
223;5340
2642;5340
2682;5341
2833;5341
1717;5341
2682;5342
2590;5342
2683;5343
1242;5343
2144;5343
2683;5344
335;5344
2684;5345
2216;5345
2685;5346
2685;5347
3271;5347
700;5347
2685;5348
3429;5348
2011;5348
2686;5349
2686;5350
206;5350
2687;5351
2687;5352
2136;5352
2688;5353
937;5353
2227;5353
2689;5354
2690;5355
3498;5355
2691;5356
2691;5357
2691;5358
2474;5358
2692;5359
3372;5359
702;5359
2692;5360
2693;5361
2693;5362
2848;5362
2694;5363
1301;5363
2694;5364
2694;5365
1322;5365
195;5365
2695;5366
2695;5367
2696;5368
334;5368
2697;5369
1212;5369
2697;5370
1216;5370
2697;5371
507;5371
2698;5372
2699;5373
1019;5373
2699;5374
3702;5374
2700;5375
113;5375
1362;5375
2700;5376
2700;5377
2097;5377
3856;5377
2701;5378
3783;5378
2701;5379
3427;5379
2781;5379
2701;5380
343;5380
1358;5380
2702;5381
3012;5381
2703;5382
343;5382
2703;5383
2704;5384
2706;5384
2122;5384
2704;5385
435;5385
3127;5385
2705;5386
2705;5387
2705;5388
2706;5389
2706;5390
2707;5391
6;5391
2160;5391
2707;5392
2708;5393
1856;5393
2708;5394
3612;5394
1788;5394
2708;5395
2709;5396
2709;5397
2709;5398
3501;5398
1869;5398
2710;5399
2567;5399
582;5399
2711;5400
2789;5400
2711;5401
2712;5402
2713;5403
2652;5403
2714;5404
2714;5405
2326;5405
2714;5406
237;5406
2715;5407
2715;5408
1680;5408
2715;5409
3842;5409
2716;5410
2717;5411
3436;5411
978;5411
2718;5412
2718;5413
3085;5413
1805;5413
2719;5414
3285;5414
2720;5415
1144;5415
2720;5416
3675;5416
3481;5416
2720;5417
1652;5417
832;5417
2721;5418
2729;5418
2721;5419
2722;5420
2983;5420
2722;5421
2270;5421
2722;5422
2723;5423
2655;5423
1040;5423
2724;5424
3448;5424
109;5424
2724;5425
2258;5425
2724;5426
644;5426
2782;5426
2725;5427
1052;5427
2726;5428
2301;5428
2726;5429
1025;5429
2727;5430
2462;5430
2728;5431
2729;5432
2614;5432
777;5432
2729;5433
2730;5434
853;5434
99;5434
2731;5435
479;5435
2732;5436
2732;5437
2732;5438
742;5438
2733;5439
402;5439
2733;5440
3695;5440
2734;5441
1998;5441
2734;5442
312;5442
2735;5443
2867;5443
222;5443
2735;5444
2736;5445
2737;5446
1868;5446
1864;5446
2737;5447
781;5447
2737;5448
2738;5449
2966;5449
2739;5450
781;5450
2422;5450
2740;5451
2741;5452
1807;5452
2209;5452
2741;5453
1624;5453
1270;5453
2742;5454
2742;5455
2743;5456
2033;5456
2743;5457
1749;5457
659;5457
2743;5458
1297;5458
2744;5459
2744;5460
2744;5461
411;5461
2451;5461
2745;5462
2904;5462
2745;5463
2717;5463
3334;5463
2746;5464
1947;5464
2747;5465
2747;5466
1625;5466
2748;5467
333;5467
2749;5468
1554;5468
2749;5469
2749;5470
1612;5470
2750;5471
3007;5471
1577;5471
2751;5472
2751;5473
2751;5474
2929;5474
1620;5474
2752;5475
3276;5475
352;5475
2753;5476
1782;5476
2573;5476
2753;5477
2753;5478
1923;5478
412;5478
2754;5479
3189;5479
2754;5480
139;5480
2913;5480
2755;5481
1624;5481
2618;5481
2755;5482
2756;5483
1121;5483
30;5483
2757;5484
3673;5484
2079;5484
2757;5485
572;5485
2758;5486
2791;5486
2759;5487
2892;5487
2760;5488
2068;5488
2761;5489
2761;5490
2761;5491
430;5491
2508;5491
2762;5492
1113;5492
1191;5492
2762;5493
2763;5494
2763;5495
3633;5495
2792;5495
2764;5496
2315;5496
176;5496
2764;5497
2765;5498
233;5498
2766;5499
2766;5500
315;5500
2766;5501
3850;5501
2767;5502
2409;5502
2767;5503
2618;5503
653;5503
2768;5504
2735;5504
440;5504
2769;5505
2770;5506
2771;5507
984;5507
2771;5508
2771;5509
2772;5510
3766;5510
1465;5510
2773;5511
2773;5512
2774;5513
1038;5513
2221;5513
2774;5514
2382;5514
1611;5514
2775;5515
2233;5515
2775;5516
2545;5516
2775;5517
65;5517
3739;5517
2776;5518
325;5518
2776;5519
1225;5519
2458;5519
2777;5520
515;5520
2777;5521
3226;5521
2778;5522
2400;5522
1688;5522
2779;5523
132;5523
2779;5524
2780;5525
1911;5525
2780;5526
2078;5526
2780;5527
1880;5527
1738;5527
2781;5528
2782;5529
2105;5529
3526;5529
2782;5530
1108;5530
2783;5531
1086;5531
414;5531
2783;5532
128;5532
716;5532
2784;5533
2925;5533
2784;5534
80;5534
2784;5535
569;5535
310;5535
2785;5536
2973;5536
2154;5536
2785;5537
2786;5538
2786;5539
6;5539
1738;5539
2787;5540
335;5540
2787;5541
2274;5541
2788;5542
2086;5542
626;5542
2788;5543
2789;5544
2618;5544
2790;5545
146;5545
1487;5545
2790;5546
2790;5547
3576;5547
2354;5547
2791;5548
2304;5548
2791;5549
1871;5549
1519;5549
2791;5550
1642;5550
1592;5550
2792;5551
2332;5551
2792;5552
2793;5553
75;5553
2968;5553
2794;5554
3637;5554
2794;5555
957;5555
2916;5555
2794;5556
2795;5557
2630;5557
1026;5557
2796;5558
3073;5558
2796;5559
2797;5560
2797;5561
2798;5562
2156;5562
2798;5563
260;5563
2799;5564
3499;5564
2799;5565
2799;5566
3229;5566
2194;5566
2800;5567
2800;5568
2801;5569
2351;5569
1160;5569
2801;5570
3276;5570
2801;5571
2220;5571
1325;5571
2802;5572
607;5572
132;5572
2802;5573
2802;5574
1341;5574
2803;5575
3255;5575
273;5575
2803;5576
2156;5576
3784;5576
2804;5577
518;5577
342;5577
2804;5578
2805;5579
2805;5580
2014;5580
2805;5581
2806;5582
2887;5582
2806;5583
1408;5583
1538;5583
2806;5584
2558;5584
282;5584
2807;5585
33;5585
2807;5586
812;5586
2807;5587
2808;5588
1513;5588
2809;5589
2058;5589
2810;5590
3204;5590
2810;5591
3171;5591
3527;5591
2811;5592
2461;5592
3439;5592
2812;5593
2812;5594
3106;5594
2812;5595
2813;5596
7;5596
3012;5596
2814;5597
3377;5597
2700;5597
2814;5598
2814;5599
2815;5600
827;5600
2815;5601
237;5601
2816;5602
650;5602
2816;5603
334;5603
2816;5604
1734;5604
2817;5605
2356;5605
2817;5606
339;5606
2818;5607
462;5607
2818;5608
2912;5608
2063;5608
2819;5609
2813;5609
2597;5609
2819;5610
1572;5610
324;5610
2819;5611
2820;5612
1671;5612
1720;5612
2820;5613
949;5613
2821;5614
696;5614
1737;5614
2822;5615
2823;5616
1034;5616
2823;5617
632;5617
250;5617
2823;5618
2824;5619
1847;5619
3297;5619
2824;5620
1716;5620
2824;5621
2524;5621
2825;5622
1848;5622
486;5622
2825;5623
2826;5624
528;5624
2245;5624
2826;5625
2827;5626
2828;5627
2013;5627
2283;5627
2829;5628
3368;5628
2063;5628
2830;5629
683;5629
2658;5629
2830;5630
2831;5631
982;5631
3568;5631
2831;5632
706;5632
2831;5633
3784;5633
2832;5634
1264;5634
1263;5634
2832;5635
1900;5635
2832;5636
1254;5636
3561;5636
2833;5637
1428;5637
3415;5637
2834;5638
2835;5639
2835;5640
97;5640
2835;5641
334;5641
2836;5642
239;5642
1807;5642
2836;5643
2406;5643
3704;5643
2837;5644
1936;5644
1409;5644
2837;5645
2837;5646
2838;5647
3162;5647
2562;5647
2839;5648
2651;5648
2841;5648
2839;5649
1043;5649
1791;5649
2839;5650
864;5650
2840;5651
2840;5652
3483;5652
2841;5653
1516;5653
1139;5653
2841;5654
1542;5654
2841;5655
1069;5655
55;5655
2842;5656
2842;5657
3542;5657
2427;5657
2843;5658
2843;5659
3785;5659
2843;5660
1305;5660
3434;5660
2844;5661
3810;5661
3695;5661
2844;5662
2845;5663
2872;5663
2845;5664
2845;5665
2846;5666
2846;5667
46;5667
3397;5667
2847;5668
2519;5668
2847;5669
2848;5670
2848;5671
512;5671
2849;5672
2850;5673
2550;5673
2850;5674
3671;5674
1308;5674
2851;5675
3161;5675
817;5675
2851;5676
1555;5676
2120;5676
2851;5677
2852;5678
2852;5679
2852;5680
3451;5680
2853;5681
1505;5681
2853;5682
2853;5683
498;5683
2854;5684
2854;5685
1093;5685
2495;5685
2855;5686
2855;5687
889;5687
2703;5687
2856;5688
3233;5688
688;5688
2856;5689
2857;5690
2455;5690
2857;5691
1651;5691
2858;5692
2521;5692
2859;5693
1896;5693
1599;5693
2859;5694
2860;5695
2961;5695
2861;5696
601;5696
1631;5696
2862;5697
2862;5698
1921;5698
455;5698
2863;5699
531;5699
2863;5700
2225;5700
3507;5700
2864;5701
2864;5702
1942;5702
1364;5702
2864;5703
2901;5703
2865;5704
2865;5705
3057;5705
1204;5705
2866;5706
2866;5707
2061;5707
549;5707
2866;5708
2867;5709
2867;5710
2114;5710
2868;5711
3026;5711
2317;5711
2868;5712
554;5712
2868;5713
2983;5713
2869;5714
2869;5715
3708;5715
2869;5716
2870;5717
2870;5718
643;5718
2871;5719
2871;5720
3465;5720
2871;5721
2138;5721
2872;5722
1876;5722
668;5722
2872;5723
2445;5723
2873;5724
2736;5724
2728;5724
2873;5725
88;5725
277;5725
2873;5726
994;5726
99;5726
2874;5727
3185;5727
2875;5728
1930;5728
2876;5729
248;5729
2876;5730
2877;5731
2877;5732
2877;5733
1910;5733
2878;5734
2878;5735
2879;5736
525;5736
2880;5737
1724;5737
2789;5737
2881;5738
2882;5739
2504;5739
2577;5739
2883;5740
2884;5741
1541;5741
2884;5742
2884;5743
2697;5743
1148;5743
2885;5744
3349;5744
2638;5744
2885;5745
1191;5745
3566;5745
2885;5746
2886;5747
2887;5748
2293;5748
2887;5749
473;5749
1726;5749
2887;5750
2888;5751
3585;5751
2888;5752
2888;5753
2889;5754
2582;5754
2889;5755
2889;5756
2973;5756
2183;5756
2890;5757
2890;5758
1756;5758
198;5758
2891;5759
2891;5760
1003;5760
2891;5761
99;5761
2778;5761
2892;5762
1792;5762
2893;5763
2893;5764
1536;5764
2870;5764
2894;5765
2894;5766
3314;5766
615;5766
2894;5767
2895;5768
796;5768
2895;5769
3202;5769
2896;5770
2896;5771
3654;5771
2896;5772
2897;5773
2898;5774
1473;5774
1207;5774
2898;5775
1694;5775
1218;5775
2898;5776
3240;5776
2899;5777
2823;5777
2900;5778
2134;5778
2900;5779
2950;5779
2900;5780
2112;5780
263;5780
2901;5781
2901;5782
3272;5782
2097;5782
2901;5783
2902;5784
2188;5784
1394;5784
2903;5785
2904;5786
2904;5787
2905;5788
1464;5788
3666;5788
2905;5789
3138;5789
2906;5790
857;5790
2906;5791
2906;5792
1172;5792
3807;5792
2907;5793
2982;5793
3115;5793
2908;5794
2908;5795
1838;5795
2909;5796
2910;5797
2129;5797
3202;5797
2910;5798
158;5798
1569;5798
2910;5799
3619;5799
2561;5799
2911;5800
3496;5800
2912;5801
1817;5801
2912;5802
2912;5803
339;5803
2913;5804
2913;5805
2913;5806
3214;5806
2914;5807
768;5807
3826;5807
2915;5808
2971;5808
2916;5809
383;5809
2916;5810
2917;5811
2917;5812
3340;5812
2918;5813
2918;5814
3429;5814
2918;5815
627;5815
2919;5816
1464;5816
2919;5817
2545;5817
2919;5818
1373;5818
2242;5818
2920;5819
2921;5820
2746;5820
2922;5821
1110;5821
2922;5822
431;5822
2923;5823
615;5823
3099;5823
2924;5824
2924;5825
2924;5826
2925;5827
3872;5827
2925;5828
2925;5829
2926;5830
3225;5830
2926;5831
2878;5831
2564;5831
2927;5832
3568;5832
1076;5832
2927;5833
2555;5833
3351;5833
2928;5834
2928;5835
728;5835
1847;5835
2928;5836
2929;5837
2929;5838
557;5838
1358;5838
2930;5839
1771;5839
2930;5840
1874;5840
3585;5840
2931;5841
2932;5842
329;5842
3190;5842
2932;5843
2531;5843
2932;5844
933;5844
2933;5845
2933;5846
2933;5847
2934;5848
3556;5848
2359;5848
2934;5849
2934;5850
2935;5851
2155;5851
2936;5852
190;5852
2937;5853
1879;5853
2938;5854
2938;5855
1109;5855
3841;5855
2938;5856
1690;5856
3223;5856
2939;5857
1351;5857
2940;5858
3363;5858
2471;5858
2941;5859
2942;5860
2943;5861
356;5861
2943;5862
3599;5862
1422;5862
2943;5863
2944;5864
2889;5864
321;5864
2944;5865
2916;5865
1283;5865
2944;5866
3747;5866
2945;5867
2946;5868
3623;5868
2947;5869
2947;5870
3634;5870
2143;5870
2947;5871
3766;5871
659;5871
2948;5872
2104;5872
532;5872
2949;5873
141;5873
2950;5874
2950;5875
3610;5875
1625;5875
2951;5876
975;5876
238;5876
2952;5877
1137;5877
3829;5877
2952;5878
3213;5878
2952;5879
2953;5880
813;5880
977;5880
2954;5881
3484;5881
2955;5882
2955;5883
3233;5883
2955;5884
3858;5884
3346;5884
2956;5885
850;5885
2956;5886
2957;5887
2958;5888
2958;5889
2346;5889
2959;5890
2959;5891
2614;5891
2425;5891
2959;5892
2508;5892
2960;5893
1337;5893
2960;5894
1004;5894
1868;5894
2961;5895
2089;5895
2961;5896
3209;5896
2962;5897
3429;5897
2963;5898
1185;5898
2963;5899
3297;5899
3631;5899
2963;5900
3503;5900
2964;5901
2951;5901
2965;5902
3642;5902
2809;5902
2965;5903
2965;5904
2966;5905
2217;5905
2966;5906
2967;5907
2968;5908
3024;5908
411;5908
2969;5909
3170;5909
2969;5910
2969;5911
2519;5911
260;5911
2970;5912
2430;5912
2970;5913
2970;5914
443;5914
2971;5915
3138;5915
1887;5915
2971;5916
2993;5916
2971;5917
2972;5918
2973;5919
2857;5919
2973;5920
690;5920
2974;5921
2650;5921
1171;5921
2974;5922
2975;5923
2472;5923
808;5923
2976;5924
505;5924
1301;5924
2976;5925
2669;5925
2113;5925
2977;5926
1981;5926
2977;5927
2977;5928
2978;5929
2024;5929
2979;5930
1258;5930
3153;5930
2979;5931
1986;5931
2979;5932
3082;5932
3744;5932
2980;5933
2980;5934
272;5934
2980;5935
1987;5935
3052;5935
2981;5936
2981;5937
148;5937
2490;5937
2982;5938
2982;5939
2982;5940
520;5940
2213;5940
2983;5941
3215;5941
2983;5942
2576;5942
2983;5943
1587;5943
2984;5944
1718;5944
2984;5945
3718;5945
780;5945
2985;5946
2985;5947
2020;5947
2986;5948
1500;5948
2986;5949
1679;5949
3583;5949
2986;5950
1091;5950
1843;5950
2987;5951
3477;5951
1810;5951
2987;5952
1043;5952
1657;5952
2987;5953
2988;5954
3161;5954
2715;5954
2988;5955
2989;5956
2989;5957
2990;5958
2990;5959
2990;5960
1007;5960
3363;5960
2991;5961
2635;5961
2992;5962
1521;5962
643;5962
2993;5963
2993;5964
479;5964
3786;5964
2994;5965
2628;5965
3223;5965
2995;5966
1562;5966
2996;5967
2996;5968
315;5968
2996;5969
3466;5969
2997;5970
2997;5971
3654;5971
2997;5972
189;5972
1561;5972
2998;5973
2999;5974
3000;5975
2982;5975
2943;5975
3001;5976
3002;5977
2291;5977
1615;5977
3002;5978
3322;5978
2752;5978
3003;5979
3003;5980
1527;5980
3004;5981
1437;5981
3004;5982
3004;5983
3522;5983
400;5983
3005;5984
3005;5985
88;5985
1710;5985
3006;5986
2085;5986
3006;5987
3007;5988
1822;5988
3007;5989
2414;5989
3008;5990
2599;5990
3008;5991
3008;5992
3009;5993
3009;5994
1262;5994
3010;5995
455;5995
3010;5996
128;5996
2010;5996
3011;5997
3011;5998
3171;5998
3011;5999
3457;5999
3012;6000
1668;6000
72;6000
3012;6001
3012;6002
133;6002
2909;6002
3013;6003
3072;6003
3574;6003
3013;6004
3859;6004
3014;6005
917;6005
3014;6006
1816;6006
3015;6007
549;6007
3015;6008
862;6008
3767;6008
3016;6009
199;6009
3017;6010
2200;6010
3017;6011
3717;6011
1738;6011
3017;6012
428;6012
1457;6012
3018;6013
324;6013
2951;6013
3019;6014
89;6014
3020;6015
954;6015
3020;6016
1267;6016
1681;6016
3020;6017
2225;6017
2183;6017
3021;6018
321;6018
3450;6018
3021;6019
3022;6020
3022;6021
3156;6021
3023;6022
493;6022
3023;6023
418;6023
863;6023
3023;6024
3024;6025
1026;6025
1001;6025
3025;6026
3159;6026
3026;6027
3026;6028
734;6028
1907;6028
3026;6029
620;6029
3027;6030
3028;6031
3028;6032
3356;6032
3029;6033
3016;6033
3029;6034
1081;6034
3029;6035
3030;6036
1693;6036
2075;6036
3030;6037
3030;6038
864;6038
3031;6039
3031;6040
3032;6041
3449;6041
695;6041
3033;6042
3693;6042
3034;6043
33;6043
3034;6044
3034;6045
3035;6046
1007;6046
3035;6047
918;6047
997;6047
3035;6048
3316;6048
3036;6049
3036;6050
3036;6051
611;6051
631;6051
3037;6052
3037;6053
3396;6053
1195;6053
3037;6054
2710;6054
3036;6054
3038;6055
750;6055
791;6055
3038;6056
3038;6057
1738;6057
3039;6058
3728;6058
3039;6059
3040;6060
2391;6060
457;6060
3041;6061
1161;6061
3041;6062
91;6062
1516;6062
3042;6063
3042;6064
3042;6065
3043;6066
1454;6066
3044;6067
810;6067
3045;6068
1811;6068
3045;6069
134;6069
3045;6070
1214;6070
3046;6071
3046;6072
2632;6072
288;6072
3046;6073
3047;6074
265;6074
3047;6075
1920;6075
3047;6076
3048;6077
599;6077
3048;6078
3048;6079
3049;6080
2932;6080
1853;6080
3049;6081
3050;6082
3050;6083
3050;6084
3264;6084
3051;6085
595;6085
3052;6086
882;6086
3052;6087
887;6087
3052;6088
3053;6089
307;6089
3053;6090
3053;6091
1792;6091
3054;6092
2856;6092
1930;6092
3054;6093
1081;6093
1338;6093
3054;6094
2178;6094
1500;6094
3055;6095
3055;6096
3055;6097
1446;6097
416;6097
3056;6098
2501;6098
3057;6099
1682;6099
456;6099
3057;6100
3622;6100
936;6100
3058;6101
3479;6101
3059;6102
3364;6102
3060;6103
134;6103
3060;6104
753;6104
3060;6105
3061;6106
329;6106
3061;6107
2809;6107
949;6107
3062;6108
3849;6108
2441;6108
3062;6109
3062;6110
3200;6110
3063;6111
1413;6111
3064;6112
3064;6113
222;6113
2379;6113
3065;6114
1849;6114
203;6114
3065;6115
734;6115
3066;6116
2390;6116
3066;6117
411;6117
3066;6118
1184;6118
3067;6119
27;6119
1410;6119
3067;6120
2990;6120
3068;6121
1765;6121
423;6121
3068;6122
3068;6123
1980;6123
3069;6124
3737;6124
3069;6125
418;6125
1474;6125
3069;6126
3070;6127
3129;6127
1121;6127
3071;6128
2932;6128
248;6128
3071;6129
1383;6129
3071;6130
3043;6130
477;6130
3072;6131
3072;6132
3073;6133
655;6133
1531;6133
3074;6134
3075;6135
3075;6136
3076;6137
3076;6138
1928;6138
206;6138
3076;6139
603;6139
3077;6140
35;6140
2025;6140
3077;6141
2967;6141
2939;6141
3077;6142
3078;6143
3078;6144
3056;6144
794;6144
3078;6145
73;6145
758;6145
3079;6146
1294;6146
2752;6146
3079;6147
439;6147
2558;6147
3080;6148
546;6148
1978;6148
3081;6149
1482;6149
3370;6149
3081;6150
2590;6150
3081;6151
3075;6151
663;6151
3082;6152
3857;6152
3082;6153
3254;6153
2611;6153
3082;6154
3083;6155
969;6155
3431;6155
3083;6156
427;6156
3339;6156
3083;6157
3084;6158
3085;6159
2480;6159
1586;6159
3085;6160
3086;6161
687;6161
3086;6162
276;6162
3086;6163
3087;6164
853;6164
2877;6164
3087;6165
1662;6165
3088;6166
785;6166
2567;6166
3089;6167
3552;6167
3089;6168
3522;6168
3090;6169
3090;6170
507;6170
1863;6170
3091;6171
2127;6171
2922;6171
3091;6172
771;6172
3091;6173
3092;6174
3093;6175
3094;6176
2676;6176
853;6176
3094;6177
1218;6177
2774;6177
3095;6178
2272;6178
3095;6179
3742;6179
3096;6180
3096;6181
1096;6181
3097;6182
638;6182
3097;6183
2291;6183
3098;6184
2627;6184
3098;6185
246;6185
2628;6185
3099;6186
3099;6187
378;6187
3745;6187
3100;6188
3101;6189
2846;6189
3102;6190
3102;6191
3102;6192
2203;6192
3103;6193
3103;6194
193;6194
3393;6194
3103;6195
3104;6196
2778;6196
3104;6197
2129;6197
3105;6198
3105;6199
3105;6200
2129;6200
3106;6201
3106;6202
3107;6203
1780;6203
1555;6203
3107;6204
3107;6205
3108;6206
3341;6206
3109;6207
3251;6207
3109;6208
2062;6208
3109;6209
3110;6210
3443;6210
891;6210
3111;6211
2981;6211
72;6211
3111;6212
2378;6212
3111;6213
3112;6214
2026;6214
2748;6214
3112;6215
2445;6215
3113;6216
2098;6216
3113;6217
3113;6218
1693;6218
3114;6219
3114;6220
522;6220
2416;6220
3114;6221
3115;6222
491;6222
3116;6223
3116;6224
1465;6224
3116;6225
3117;6226
1983;6226
3117;6227
1119;6227
3117;6228
1601;6228
2151;6228
3118;6229
3118;6230
3659;6230
3118;6231
3269;6231
3119;6232
2649;6232
1505;6232
3120;6233
1819;6233
3670;6233
3120;6234
1997;6234
2033;6234
3121;6235
2057;6235
3612;6235
3122;6236
123;6236
3122;6237
3555;6237
3122;6238
1366;6238
3123;6239
3085;6239
3124;6240
1582;6240
3124;6241
3574;6241
3125;6242
816;6242
2967;6242
3125;6243
3238;6243
3126;6244
3861;6244
3126;6245
2494;6245
3127;6246
736;6246
3127;6247
987;6247
1433;6247
3128;6248
3128;6249
3567;6249
3129;6250
2587;6250
2552;6250
3129;6251
3129;6252
3130;6253
3603;6253
3131;6254
3132;6255
3133;6256
590;6256
2302;6256
3133;6257
2374;6257
3134;6258
1991;6258
3135;6259
3798;6259
2507;6259
3135;6260
3136;6261
658;6261
3032;6261
3136;6262
3136;6263
533;6263
3137;6264
1095;6264
3137;6265
2387;6265
1823;6265
3137;6266
1130;6266
3138;6267
3026;6267
380;6267
3139;6268
1757;6268
3139;6269
3140;6270
291;6270
1802;6270
3140;6271
3141;6272
1108;6272
1403;6272
3142;6273
534;6273
3143;6274
1317;6274
2801;6274
3143;6275
2458;6275
258;6275
3143;6276
3144;6277
2659;6277
3145;6278
3145;6279
2367;6279
1547;6279
3146;6280
175;6280
3146;6281
2055;6281
3147;6282
1566;6282
92;6282
3148;6283
1616;6283
3149;6284
3741;6284
1001;6284
3149;6285
2121;6285
3150;6286
3456;6286
2717;6286
3150;6287
1322;6287
3058;6287
