id_klienta;id_osoby_bliskiej
902;5069
2576;5070
3273;5070
1213;5070
2577;5071
2577;5072
157;5072
555;5072
2578;5073
713;5073
32;5073
2578;5074
530;5074
2396;5074
2578;5075
3389;5075
2579;5076
945;5076
514;5076
2579;5077
3796;5077
3330;5077
2580;5078
3233;5078
2559;5078
2580;5079
2057;5079
2805;5079
2581;5080
1694;5080
912;5080
2581;5081
1803;5081
3081;5081
2582;5082
1274;5082
2582;5083
2583;5084
620;5084
2583;5085
2512;5085
2584;5086
2779;5086
459;5086
2584;5087
2584;5088
2585;5089
2585;5090
1031;5090
80;5090
2585;5091
46;5091
2297;5091
2586;5092
2586;5093
3545;5093
2587;5094
2588;5095
2588;5096
3214;5096
2251;5096
2588;5097
1995;5097
2589;5098
2589;5099
3519;5099
32;5099
2589;5100
3776;5100
3763;5100
2590;5101
3415;5101
2590;5102
3579;5102
2591;5103
1081;5103
1447;5103
2591;5104
2592;5105
1477;5105
2592;5106
1177;5106
3510;5106
2592;5107
2333;5107
2593;5108
2594;5109
3830;5109
3339;5109
2595;5110
2832;5110
824;5110
2596;5111
3185;5111
2596;5112
2597;5113
597;5113
2575;5113
2597;5114
3644;5114
2598;5115
1046;5115
2599;5116
1016;5116
2599;5117
2633;5117
661;5117
2599;5118
3756;5118
3589;5118
2600;5119
1176;5119
2601;5120
2601;5121
1591;5121
2602;5122
2146;5122
3239;5122
2603;5123
1062;5123
2603;5124
2878;5124
2206;5124
2604;5125
2605;5126
1750;5126
2605;5127
1007;5127
2606;5128
2310;5128
2606;5129
1356;5129
2258;5129
2607;5130
3831;5130
3341;5130
2607;5131
2608;5132
2018;5132
2608;5133
2608;5134
3648;5134
2683;5134
2609;5135
2628;5135
2610;5136
868;5136
2611;5137
3790;5137
2611;5138
3306;5138
2360;5138
2612;5139
2612;5140
410;5140
546;5140
2612;5141
898;5141
2568;5141
2613;5142
2297;5142
2613;5143
216;5143
2614;5144
2614;5145
2615;5146
2953;5146
3084;5146
2615;5147
2223;5147
2616;5148
3147;5148
3620;5148
2616;5149
2617;5150
1392;5150
3039;5150
2618;5151
1113;5151
2618;5152
3264;5152
2618;5153
3586;5153
2619;5154
1987;5154
2304;5154
2620;5155
2620;5156
2620;5157
2588;5157
1685;5157
2621;5158
1777;5158
429;5158
2621;5159
2621;5160
2120;5160
2546;5160
2622;5161
2622;5162
528;5162
135;5162
2623;5163
2624;5164
177;5164
2625;5165
2132;5165
3544;5165
2625;5166
316;5166
2625;5167
3089;5167
3708;5167
2626;5168
854;5168
2626;5169
2626;5170
2627;5171
1259;5171
2912;5171
2627;5172
3833;5172
3336;5172
2628;5173
3735;5173
272;5173
2629;5174
2630;5175
1692;5175
635;5175
2630;5176
2125;5176
3319;5176
2630;5177
2631;5178
2631;5179
2631;5180
2632;5181
133;5181
2632;5182
3620;5182
1847;5182
2632;5183
786;5183
3013;5183
2633;5184
2633;5185
2634;5186
2635;5187
2635;5188
1446;5188
701;5188
2635;5189
3074;5189
2636;5190
204;5190
2636;5191
3481;5191
3117;5191
2636;5192
2637;5193
2638;5194
52;5194
785;5194
2638;5195
2638;5196
2699;5196
2172;5196
2639;5197
2640;5198
1928;5198
401;5198
2640;5199
1359;5199
2640;5200
637;5200
1552;5200
2641;5201
2236;5201
566;5201
2642;5202
2843;5202
2953;5202
2643;5203
2644;5204
3138;5204
1797;5204
2644;5205
263;5205
2244;5205
2644;5206
361;5206
1782;5206
2645;5207
2126;5207
2004;5207
2646;5208
2184;5208
1169;5208
2646;5209
2646;5210
3516;5210
32;5210
2647;5211
2648;5212
71;5212
2648;5213
750;5213
2649;5214
1275;5214
888;5214
2650;5215
2650;5216
2031;5216
2353;5216
2651;5217
3335;5217
1425;5217
2651;5218
2250;5218
2652;5219
3421;5219
2652;5220
1718;5220
1635;5220
2652;5221
2653;5222
1357;5222
3717;5222
2654;5223
1004;5223
2655;5224
1074;5224
2655;5225
2655;5226
219;5226
3473;5226
2656;5227
2656;5228
2657;5229
2657;5230
3379;5230
2657;5231
1399;5231
3452;5231
2658;5232
3218;5232
1408;5232
2658;5233
1636;5233
2314;5233
2658;5234
3301;5234
2659;5235
2714;5235
2659;5236
2659;5237
938;5237
3238;5237
2660;5238
3222;5238
1214;5238
2661;5239
2810;5239
147;5239
2662;5240
2663;5241
3680;5241
2663;5242
2113;5242
1739;5242
2664;5243
2664;5244
247;5244
884;5244
2664;5245
2020;5245
188;5245
2665;5246
225;5246
492;5246
2665;5247
2247;5247
1480;5247
2666;5248
2666;5249
254;5249
2363;5249
2666;5250
2667;5251
3567;5251
2667;5252
1149;5252
3272;5252
2668;5253
1722;5253
524;5253
2669;5254
2669;5255
930;5255
2670;5256
3733;5256
2670;5257
3511;5257
1027;5257
2670;5258
2671;5259
543;5259
270;5259
2672;5260
2286;5260
361;5260
2672;5261
2672;5262
2417;5262
2673;5263
3279;5263
2674;5264
1125;5264
2675;5265
1105;5265
2675;5266
2675;5267
2064;5267
3423;5267
2676;5268
3364;5268
2676;5269
1668;5269
2677;5270
2677;5271
1812;5271
2159;5271
2677;5272
2704;5272
2678;5273
1953;5273
1362;5273
2679;5274
2680;5275
1599;5275
2680;5276
2680;5277
2956;5277
2681;5278
2682;5279
1433;5279
2683;5280
2683;5281
3634;5281
2684;5282
2420;5282
2685;5283
83;5283
881;5283
2685;5284
430;5284
2685;5285
1443;5285
2856;5285
2686;5286
2687;5287
2355;5287
2687;5288
2687;5289
459;5289
3262;5289
2688;5290
2688;5291
1317;5291
2689;5292
2689;5293
3253;5293
1144;5293
2690;5294
3250;5294
478;5294
2691;5295
230;5295
2729;5295
2691;5296
2691;5297
3230;5297
3285;5297
2692;5298
2325;5298
2692;5299
2692;5300
2597;5300
226;5300
2693;5301
270;5301
3678;5301
2693;5302
1689;5302
2564;5302
2694;5303
209;5303
2694;5304
2695;5305
2695;5306
3654;5306
2695;5307
2074;5307
2696;5308
221;5308
3227;5308
2696;5309
553;5309
2697;5310
3614;5310
2697;5311
14;5311
3412;5311
2698;5312
3575;5312
2698;5313
2599;5313
2698;5314
1184;5314
1221;5314
2699;5315
2699;5316
658;5316
3821;5316
2699;5317
1487;5317
2700;5318
574;5318
2313;5318
2700;5319
626;5319
2700;5320
1981;5320
2701;5321
2136;5321
2701;5322
3342;5322
1017;5322
2702;5323
2703;5324
2204;5324
3788;5324
2703;5325
3329;5325
2703;5326
1712;5326
2704;5327
2704;5328
2589;5328
2705;5329
2705;5330
1083;5330
2958;5330
2706;5331
2707;5332
2707;5333
2957;5333
1466;5333
2708;5334
2415;5334
2708;5335
3332;5335
2709;5336
235;5336
1728;5336
2709;5337
3680;5337
2710;5338
2711;5339
409;5339
2711;5340
32;5340
544;5340
2712;5341
1252;5341
2264;5341
2712;5342
2712;5343
9;5343
2713;5344
1505;5344
2714;5345
3746;5345
2715;5346
696;5346
2715;5347
2715;5348
653;5348
1812;5348
2716;5349
2585;5349
3207;5349
2716;5350
2716;5351
1523;5351
2717;5352
2718;5353
2000;5353
3321;5353
2718;5354
2495;5354
2719;5355
2651;5355
2719;5356
3246;5356
3047;5356
2720;5357
1269;5357
2721;5358
217;5358
2722;5359
856;5359
2723;5360
869;5360
2724;5361
2724;5362
2486;5362
2725;5363
2725;5364
2725;5365
588;5365
2726;5366
129;5366
2465;5366
2727;5367
334;5367
2727;5368
2914;5368
2728;5369
2728;5370
2452;5370
2729;5371
1630;5371
2729;5372
979;5372
224;5372
2729;5373
960;5373
1965;5373
2730;5374
2631;5374
2731;5375
1173;5375
3803;5375
2731;5376
1650;5376
2731;5377
2732;5378
482;5378
3319;5378
2732;5379
710;5379
2733;5380
756;5380
2733;5381
209;5381
2691;5381
2733;5382
2892;5382
2734;5383
2352;5383
3774;5383
2734;5384
2921;5384
2734;5385
2256;5385
2735;5386
2736;5387
2736;5388
2886;5388
2737;5389
1002;5389
2737;5390
1988;5390
2737;5391
2873;5391
1061;5391
2738;5392
2738;5393
2738;5394
656;5394
3072;5394
2739;5395
1827;5395
2739;5396
3349;5396
1962;5396
2739;5397
1301;5397
2740;5398
176;5398
2740;5399
2027;5399
94;5399
2741;5400
2981;5400
2741;5401
187;5401
3471;5401
2742;5402
1948;5402
2742;5403
3761;5403
713;5403
2742;5404
19;5404
2743;5405
2743;5406
2338;5406
2743;5407
2379;5407
3770;5407
2744;5408
3209;5408
2744;5409
210;5409
2745;5410
2745;5411
732;5411
1617;5411
2745;5412
2340;5412
2439;5412
2746;5413
37;5413
2480;5413
2747;5414
1673;5414
2747;5415
134;5415
3222;5415
2748;5416
2748;5417
2404;5417
1505;5417
2749;5418
2821;5418
168;5418
2749;5419
2749;5420
341;5420
3236;5420
2750;5421
2750;5422
1537;5422
2260;5422
2751;5423
2751;5424
2902;5424
2752;5425
3758;5425
2157;5425
2752;5426
1172;5426
721;5426
2753;5427
938;5427
2754;5428
1954;5428
2754;5429
56;5429
821;5429
2754;5430
1994;5430
2755;5431
2755;5432
3035;5432
2278;5432
2755;5433
2472;5433
2756;5434
1325;5434
1813;5434
2756;5435
1326;5435
2756;5436
2757;5437
3476;5437
2977;5437
2757;5438
892;5438
3106;5438
2757;5439
2615;5439
1821;5439
2758;5440
2758;5441
2758;5442
2759;5443
1020;5443
1820;5443
2759;5444
2759;5445
1848;5445
2760;5446
2761;5447
1795;5447
2761;5448
2761;5449
2762;5450
2645;5450
2762;5451
773;5451
2762;5452
1063;5452
2313;5452
2763;5453
189;5453
2764;5454
1674;5454
2765;5455
1486;5455
2766;5456
3147;5456
2767;5457
2767;5458
1815;5458
2767;5459
3736;5459
2768;5460
2768;5461
3839;5461
2768;5462
2769;5463
2769;5464
2769;5465
2531;5465
1298;5465
2770;5466
576;5466
2770;5467
28;5467
3740;5467
2771;5468
3816;5468
2771;5469
128;5469
2772;5470
2773;5471
2774;5472
2774;5473
2400;5473
652;5473
2775;5474
2775;5475
2775;5476
1153;5476
2632;5476
2776;5477
1539;5477
2776;5478
1819;5478
2776;5479
2777;5480
1537;5480
756;5480
2777;5481
3718;5481
2778;5482
1413;5482
2963;5482
2778;5483
2444;5483
2779;5484
791;5484
2779;5485
2779;5486
161;5486
2780;5487
1084;5487
2780;5488
2780;5489
2781;5490
570;5490
2782;5491
2136;5491
1256;5491
2782;5492
2782;5493
3571;5493
2783;5494
587;5494
2784;5495
1817;5495
2784;5496
2268;5496
2785;5497
2785;5498
3721;5498
2785;5499
2786;5500
2786;5501
3590;5501
1060;5501
2786;5502
495;5502
622;5502
2787;5503
2455;5503
561;5503
2787;5504
1052;5504
1224;5504
2788;5505
4;5505
1570;5505
2788;5506
300;5506
2167;5506
2788;5507
2789;5508
310;5508
2790;5509
2791;5510
3595;5510
2806;5510
2792;5511
1928;5511
2792;5512
1092;5512
2792;5513
2793;5514
929;5514
3790;5514
2793;5515
2793;5516
1394;5516
2794;5517
3473;5517
3005;5517
2794;5518
3678;5518
2795;5519
3126;5519
770;5519
2796;5520
3065;5520
2796;5521
3135;5521
1298;5521
2797;5522
130;5522
2797;5523
2078;5523
2798;5524
2103;5524
2798;5525
1183;5525
289;5525
2798;5526
1497;5526
902;5526
2799;5527
3582;5527
2800;5528
2422;5528
1052;5528
2800;5529
2801;5530
410;5530
169;5530
2801;5531
2801;5532
675;5532
4;5532
2802;5533
1505;5533
2803;5534
3561;5534
1720;5534
2803;5535
2803;5536
1984;5536
425;5536
2804;5537
2805;5538
625;5538
3125;5538
2806;5539
3178;5539
1087;5539
2806;5540
154;5540
1692;5540
2807;5541
3642;5541
3814;5541
2807;5542
2807;5543
85;5543
2808;5544
1997;5544
2210;5544
2808;5545
845;5545
2809;5546
3490;5546
2809;5547
3011;5547
1189;5547
2809;5548
1687;5548
346;5548
2810;5549
2811;5550
2811;5551
2812;5552
1813;5552
3076;5552
2812;5553
2813;5554
2814;5555
2064;5555
2741;5555
2814;5556
2814;5557
2815;5558
2142;5558
3120;5558
2815;5559
1457;5559
2816;5560
2816;5561
2528;5561
513;5561
2816;5562
780;5562
2817;5563
2344;5563
3669;5563
2818;5564
280;5564
3250;5564
2818;5565
2582;5565
2818;5566
236;5566
2819;5567
2820;5568
2821;5569
3847;5569
69;5569
2821;5570
2793;5570
2822;5571
2822;5572
3485;5572
2823;5573
135;5573
2824;5574
31;5574
1818;5574
2824;5575
3111;5575
1191;5575
2825;5576
2825;5577
2826;5578
2826;5579
2157;5579
2827;5580
1192;5580
2827;5581
2827;5582
189;5582
243;5582
2828;5583
920;5583
646;5583
2828;5584
2829;5585
838;5585
857;5585
2829;5586
2829;5587
2830;5588
67;5588
38;5588
2831;5589
2143;5589
2832;5590
934;5590
2832;5591
2657;5591
3430;5591
2832;5592
2833;5593
3090;5593
2834;5594
3670;5594
1856;5594
2834;5595
2540;5595
3525;5595
2834;5596
2141;5596
1300;5596
2835;5597
2835;5598
2835;5599
3008;5599
281;5599
2836;5600
2836;5601
1696;5601
2837;5602
2837;5603
3390;5603
65;5603
2838;5604
2838;5605
2506;5605
2404;5605
2839;5606
2749;5606
2839;5607
2839;5608
1160;5608
2840;5609
2315;5609
2840;5610
586;5610
2986;5610
2840;5611
1398;5611
3555;5611
2841;5612
2620;5612
2841;5613
2841;5614
2321;5614
3118;5614
2842;5615
2842;5616
111;5616
3255;5616
2842;5617
988;5617
2843;5618
276;5618
2843;5619
717;5619
2844;5620
907;5620
1187;5620
2845;5621
3717;5621
104;5621
2845;5622
457;5622
2846;5623
2930;5623
2846;5624
2846;5625
2847;5626
36;5626
2847;5627
1872;5627
2848;5628
2848;5629
1132;5629
2848;5630
3305;5630
3334;5630
2849;5631
2079;5631
2334;5631
2850;5632
2851;5633
2851;5634
2884;5634
2971;5634
2852;5635
1887;5635
2852;5636
3401;5636
2852;5637
2853;5638
3302;5638
2854;5639
2854;5640
2213;5640
897;5640
2854;5641
511;5641
3770;5641
2855;5642
2855;5643
2856;5644
304;5644
1787;5644
2856;5645
2856;5646
3138;5646
587;5646
2857;5647
561;5647
1584;5647
2857;5648
168;5648
940;5648
2858;5649
2859;5650
2859;5651
2832;5651
3132;5651
2860;5652
2565;5652
2860;5653
1435;5653
3571;5653
2860;5654
3236;5654
2672;5654
2861;5655
2862;5656
2862;5657
2275;5657
3803;5657
2863;5658
2863;5659
2177;5659
932;5659
2863;5660
3091;5660
2986;5660
2864;5661
2864;5662
1573;5662
1104;5662
2865;5663
2865;5664
2866;5665
418;5665
2867;5666
2867;5667
1909;5667
2625;5667
2868;5668
2869;5669
2869;5670
3790;5670
2870;5671
2870;5672
602;5672
262;5672
2871;5673
2871;5674
2941;5674
2871;5675
2872;5676
3648;5676
2872;5677
1433;5677
2872;5678
2002;5678
2873;5679
2873;5680
2874;5681
2874;5682
1358;5682
2485;5682
2874;5683
2875;5684
151;5684
2875;5685
2876;5686
3785;5686
2876;5687
2877;5688
923;5688
2878;5689
2878;5690
1820;5690
2879;5691
1155;5691
2880;5692
901;5692
2880;5693
2880;5694
2881;5695
1256;5695
1208;5695
2882;5696
2882;5697
372;5697
2883;5698
850;5698
2884;5699
3494;5699
2884;5700
2885;5701
2885;5702
2886;5703
2887;5704
2888;5705
2888;5706
2888;5707
1689;5707
630;5707
2889;5708
560;5708
2889;5709
2575;5709
3231;5709
2889;5710
3749;5710
3510;5710
2890;5711
269;5711
2623;5711
2891;5712
2596;5712
2891;5713
2892;5714
2892;5715
3039;5715
2892;5716
3780;5716
2893;5717
2893;5718
699;5718
2894;5719
3749;5719
2895;5720
2795;5720
1999;5720
2895;5721
3560;5721
150;5721
2895;5722
2295;5722
1930;5722
2896;5723
2688;5723
2896;5724
2795;5724
2897;5725
2897;5726
1268;5726
2529;5726
2898;5727
3336;5727
2898;5728
3176;5728
2201;5728
2898;5729
2899;5730
1376;5730
2899;5731
3725;5731
3054;5731
2900;5732
911;5732
143;5732
2900;5733
2900;5734
1906;5734
2901;5735
2901;5736
2901;5737
654;5737
2902;5738
3729;5738
2395;5738
2902;5739
3478;5739
1975;5739
2902;5740
2903;5741
1176;5741
2903;5742
3183;5742
2904;5743
2904;5744
2847;5744
845;5744
2904;5745
3683;5745
1364;5745
2905;5746
2906;5747
2906;5748
1061;5748
2907;5749
3810;5749
2907;5750
2907;5751
1182;5751
2767;5751
2908;5752
2041;5752
1084;5752
2909;5753
2910;5754
1155;5754
3642;5754
2910;5755
2911;5756
3335;5756
1366;5756
2911;5757
2051;5757
2912;5758
2913;5759
838;5759
3725;5759
2914;5760
2914;5761
2357;5761
3283;5761
2915;5762
3203;5762
2915;5763
2915;5764
2268;5764
2916;5765
1373;5765
3585;5765
2916;5766
2635;5766
1157;5766
2916;5767
3096;5767
2380;5767
2917;5768
2918;5769
3624;5769
3776;5769
2919;5770
2920;5771
2920;5772
695;5772
2921;5773
2373;5773
2921;5774
2922;5775
2922;5776
2922;5777
1459;5777
1265;5777
2923;5778
3776;5778
2923;5779
431;5779
2924;5780
2924;5781
389;5781
2925;5782
2926;5783
963;5783
2927;5784
2927;5785
1561;5785
2927;5786
2558;5786
956;5786
2928;5787
2929;5788
2929;5789
2929;5790
2930;5791
2318;5791
1394;5791
2931;5792
2932;5793
3018;5793
325;5793
2932;5794
2192;5794
2932;5795
2933;5796
2770;5796
2933;5797
2355;5797
2934;5798
3820;5798
3685;5798
2934;5799
455;5799
834;5799
2934;5800
2506;5800
2935;5801
3151;5801
2936;5802
1720;5802
2936;5803
1198;5803
341;5803
2937;5804
2937;5805
941;5805
2937;5806
2938;5807
2754;5807
2939;5808
3656;5808
2939;5809
1331;5809
3342;5809
2940;5810
2941;5811
2942;5812
2942;5813
1659;5813
2943;5814
2944;5815
2502;5815
3145;5815
2944;5816
2944;5817
1052;5817
2945;5818
2946;5819
3250;5819
2274;5819
2947;5820
2412;5820
3185;5820
2947;5821
2948;5822
3549;5822
2949;5823
3346;5823
2949;5824
906;5824
2949;5825
2950;5826
2465;5826
931;5826
2950;5827
3262;5827
503;5827
2950;5828
1786;5828
2951;5829
898;5829
2783;5829
2951;5830
2951;5831
526;5831
2986;5831
2952;5832
546;5832
1177;5832
2953;5833
3713;5833
1210;5833
2953;5834
2953;5835
2954;5836
1386;5836
2954;5837
2505;5837
2954;5838
1246;5838
2955;5839
2955;5840
2141;5840
2955;5841
2273;5841
2956;5842
2957;5843
1454;5843
2187;5843
2958;5844
2958;5845
3387;5845
1066;5845
2959;5846
2959;5847
3831;5847
2959;5848
3421;5848
1634;5848
2960;5849
2225;5849
2961;5850
2962;5851
465;5851
144;5851
2963;5852
2841;5852
2964;5853
535;5853
1043;5853
2965;5854
2672;5854
599;5854
2965;5855
2966;5856
2344;5856
891;5856
2966;5857
2967;5858
2861;5858
3641;5858
2967;5859
2968;5860
3402;5860
2968;5861
3657;5861
3073;5861
2968;5862
2969;5863
965;5863
2434;5863
2969;5864
2970;5865
210;5865
212;5865
2971;5866
3235;5866
1479;5866
2971;5867
2972;5868
2972;5869
2972;5870
2462;5870
2973;5871
2973;5872
1298;5872
1189;5872
2974;5873
2331;5873
3566;5873
2974;5874
3734;5874
513;5874
2975;5875
2975;5876
797;5876
2975;5877
2976;5878
3569;5878
238;5878
2976;5879
2303;5879
1799;5879
2976;5880
1818;5880
1729;5880
2977;5881
3772;5881
2977;5882
2977;5883
2123;5883
2978;5884
2979;5885
2965;5885
925;5885
2979;5886
2655;5886
3207;5886
2980;5887
873;5887
1174;5887
2980;5888
1396;5888
1800;5888
2981;5889
250;5889
2447;5889
2981;5890
3145;5890
2739;5890
2982;5891
230;5891
1473;5891
2983;5892
1697;5892
2984;5893
1295;5893
2348;5893
2984;5894
1211;5894
2985;5895
2342;5895
2985;5896
3816;5896
1179;5896
2986;5897
1035;5897
2986;5898
2987;5899
2987;5900
1967;5900
2987;5901
2988;5902
3073;5902
3222;5902
2988;5903
910;5903
2988;5904
2989;5905
2989;5906
1206;5906
2990;5907
31;5907
3044;5907
2991;5908
383;5908
2992;5909
2779;5909
3063;5909
2992;5910
1146;5910
785;5910
2992;5911
432;5911
2993;5912
1830;5912
3527;5912
2993;5913
3591;5913
2993;5914
2752;5914
2994;5915
1347;5915
2994;5916
2124;5916
2995;5917
1537;5917
612;5917
2996;5918
2151;5918
396;5918
2996;5919
2996;5920
2368;5920
2997;5921
384;5921
2685;5921
2997;5922
2998;5923
2060;5923
567;5923
2998;5924
2998;5925
2999;5926
664;5926
1974;5926
3000;5927
200;5927
3001;5928
3002;5929
1221;5929
3003;5930
2546;5930
3004;5931
2563;5931
340;5931
3004;5932
3004;5933
3722;5933
3005;5934
3005;5935
3006;5936
1773;5936
1452;5936
3007;5937
1648;5937
3007;5938
3007;5939
3604;5939
856;5939
3008;5940
3008;5941
1931;5941
3009;5942
2733;5942
3009;5943
2173;5943
71;5943
3010;5944
3010;5945
2187;5945
1495;5945
3011;5946
3573;5946
882;5946
3011;5947
2843;5947
3011;5948
3644;5948
610;5948
3012;5949
3822;5949
3012;5950
1747;5950
3012;5951
3212;5951
2565;5951
3013;5952
3013;5953
3105;5953
3013;5954
1062;5954
2807;5954
3014;5955
3014;5956
3366;5956
3014;5957
3015;5958
3395;5958
3015;5959
3015;5960
3016;5961
3689;5961
3016;5962
2980;5962
3468;5962
3017;5963
3017;5964
1704;5964
3017;5965
3018;5966
2449;5966
823;5966
3018;5967
3019;5968
3019;5969
2556;5969
3776;5969
3019;5970
3204;5970
1294;5970
3020;5971
3506;5971
1194;5971
3021;5972
3021;5973
3022;5974
2844;5974
3022;5975
2155;5975
2097;5975
3023;5976
1626;5976
3184;5976
3023;5977
116;5977
1358;5977
3023;5978
3024;5979
3104;5979
3077;5979
3024;5980
1957;5980
3024;5981
2991;5981
3025;5982
1627;5982
3025;5983
3318;5983
3025;5984
1317;5984
3034;5984
3026;5985
1109;5985
3026;5986
857;5986
3026;5987
3772;5987
1313;5987
3027;5988
3027;5989
2045;5989
1013;5989
3027;5990
1430;5990
3028;5991
3783;5991
411;5991
3028;5992
3676;5992
3028;5993
3029;5994
1647;5994
3030;5995
1351;5995
3773;5995
3030;5996
1056;5996
3371;5996
3030;5997
3031;5998
3031;5999
3178;5999
3082;5999
3032;6000
3033;6001
3034;6002
3035;6003
2326;6003
3036;6004
2511;6004
615;6004
3036;6005
3036;6006
455;6006
2857;6006
3037;6007
3698;6007
2953;6007
3038;6008
3038;6009
3297;6009
1836;6009
3039;6010
3039;6011
2627;6011
3039;6012
3365;6012
3040;6013
1455;6013
846;6013
3040;6014
2549;6014
3040;6015
3041;6016
1017;6016
3041;6017
3042;6018
3405;6018
1194;6018
3043;6019
3043;6020
1190;6020
3684;6020
3043;6021
3044;6022
539;6022
3045;6023
1796;6023
3045;6024
662;6024
3046;6025
2803;6025
3046;6026
1084;6026
3047;6027
516;6027
3379;6027
3048;6028
3049;6029
3050;6030
3131;6030
1277;6030
3050;6031
2629;6031
578;6031
3050;6032
2785;6032
462;6032
3051;6033
3051;6034
1452;6034
2687;6034
3052;6035
2416;6035
3052;6036
3053;6037
2070;6037
999;6037
3054;6038
3005;6038
3055;6039
2074;6039
3056;6040
2412;6040
3056;6041
255;6041
3056;6042
3714;6042
3057;6043
3058;6044
31;6044
1890;6044
3059;6045
3152;6045
2002;6045
3060;6046
3061;6047
1040;6047
3061;6048
3062;6049
2061;6049
3062;6050
3062;6051
3063;6052
185;6052
1015;6052
3063;6053
1252;6053
3064;6054
824;6054
2706;6054
3064;6055
3064;6056
3065;6057
2657;6057
3065;6058
3066;6059
3490;6059
3066;6060
3470;6060
2084;6060
3066;6061
3286;6061
3067;6062
3810;6062
76;6062
3068;6063
2809;6063
2986;6063
3069;6064
1937;6064
3069;6065
1184;6065
1758;6065
3070;6066
3481;6066
3070;6067
1743;6067
421;6067
3071;6068
690;6068
955;6068
3072;6069
3072;6070
1391;6070
3072;6071
3073;6072
862;6072
644;6072
3074;6073
3285;6073
3074;6074
3074;6075
3075;6076
1397;6076
3088;6076
3076;6077
1649;6077
3076;6078
3096;6078
1959;6078
3077;6079
1070;6079
1195;6079
3077;6080
1413;6080
3077;6081
3814;6081
3078;6082
3079;6083
938;6083
3645;6083
3079;6084
3704;6084
2525;6084
3080;6085
3080;6086
2959;6086
2500;6086
3080;6087
3081;6088
133;6088
1631;6088
3081;6089
864;6089
3082;6090
2084;6090
3082;6091
3787;6091
1622;6091
3082;6092
1568;6092
3083;6093
2822;6093
3084;6094
3084;6095
3084;6096
2063;6096
2491;6096
3085;6097
3086;6098
5;6098
775;6098
3086;6099
3086;6100
2865;6100
3087;6101
3648;6101
3087;6102
3088;6103
1266;6103
140;6103
3088;6104
194;6104
3088;6105
3089;6106
3627;6106
3090;6107
3150;6107
3468;6107
3091;6108
3838;6108
1157;6108
3092;6109
3819;6109
3092;6110
3092;6111
3093;6112
3779;6112
3093;6113
3094;6114
3095;6115
3095;6116
3095;6117
1251;6117
11;6117
3096;6118
3494;6118
2801;6118
3096;6119
3097;6120
138;6120
3637;6120
3097;6121
3097;6122
749;6122
3098;6123
1653;6123
2264;6123
3098;6124
2798;6124
3098;6125
3099;6126
2725;6126
2727;6126
3100;6127
1151;6127
3100;6128
539;6128
3101;6129
3101;6130
3101;6131
856;6131
3685;6131
3102;6132
3102;6133
3274;6133
3103;6134
3103;6135
1229;6135
947;6135
3104;6136
1173;6136
3104;6137
1867;6137
3102;6137
3105;6138
3105;6139
2112;6139
3281;6139
3106;6140
1632;6140
1001;6140
3106;6141
3106;6142
1429;6142
3107;6143
3570;6143
2990;6143
3107;6144
2269;6144
3107;6145
2505;6145
2939;6145
3108;6146
1280;6146
2290;6146
3108;6147
3108;6148
3109;6149
1213;6149
3109;6150
3109;6151
3110;6152
712;6152
3111;6153
3436;6153
3111;6154
3250;6154
3111;6155
741;6155
1865;6155
3112;6156
1783;6156
3112;6157
199;6157
3112;6158
2441;6158
3113;6159
3113;6160
1535;6160
3113;6161
250;6161
3114;6162
1863;6162
3114;6163
2576;6163
3793;6163
3114;6164
2265;6164
3115;6165
675;6165
628;6165
3116;6166
3116;6167
541;6167
1878;6167
3116;6168
3117;6169
2519;6169
3117;6170
368;6170
1392;6170
3118;6171
3118;6172
3118;6173
3499;6173
3119;6174
3120;6175
3120;6176
3121;6177
333;6177
3121;6178
3121;6179
839;6179
2164;6179
3122;6180
3123;6181
3123;6182
3124;6183
3482;6183
924;6183
3124;6184
237;6184
28;6184
3125;6185
1750;6185
3440;6185
3126;6186
3126;6187
3070;6187
3127;6188
2146;6188
3127;6189
3733;6189
2614;6189
3128;6190
1679;6190
3744;6190
3128;6191
3128;6192
3129;6193
3129;6194
3129;6195
2463;6195
3130;6196
2815;6196
2546;6196
3130;6197
1956;6197
827;6197
3130;6198
1985;6198
3131;6199
2777;6199
2596;6199
3131;6200
1532;6200
2415;6200
3132;6201
3132;6202
3841;6202
2963;6202
3132;6203
3133;6204
3134;6205
287;6205
3134;6206
3135;6207
3253;6207
3136;6208
3136;6209
2400;6209
3136;6210
3137;6211
1672;6211
3137;6212
3084;6212
3137;6213
322;6213
3138;6214
2034;6214
3139;6215
3481;6215
3139;6216
2620;6216
933;6216
3140;6217
1023;6217
3140;6218
2475;6218
2693;6218
3141;6219
2032;6219
1993;6219
3141;6220
2969;6220
832;6220
3142;6221
165;6221
638;6221
3142;6222
930;6222
3142;6223
3143;6224
3143;6225
3737;6225
3144;6226
3145;6227
2501;6227
3145;6228
504;6228
3146;6229
3146;6230
2313;6230
3146;6231
2991;6231
1019;6231
3147;6232
1249;6232
3147;6233
2263;6233
942;6233
3148;6234
3220;6234
3148;6235
3149;6236
756;6236
3783;6236
3149;6237
1319;6237
3149;6238
1321;6238
3286;6238
3150;6239
3151;6240
3151;6241
3151;6242
2132;6242
3152;6243
3152;6244
3152;6245
2691;6245
3235;6245
3153;6246
806;6246
3407;6246
3153;6247
1426;6247
3153;6248
3756;6248
3154;6249
